"148","0","5","3.06968"
"149","0","5","1.90194"
"150","0","6","0.980406"
"151","0","6","10.5939"
"152","0","6","8.98476"
"153","0","6","8.53248"
"154","0","6","7.34058"
"155","0","6","3.3265"
"156","0","6","5.8613"
"157","0","6","3.03052"
"158","0","6","3.03052"
"159","0","6","3.03052"
"160","0","6","3.17515"
"161","0","6","2.49571"
"162","0","6","1.91574"
"163","0","6","1.16224"
"164","0","6","4.98417"
"165","0","6","1.28211"
"166","0","6","5.411"
"167","0","6","3.22302"
"168","0","6","1.81774"
"169","0","6","1.78309"
"170","0","6","4.30067"
"171","0","6","3.24225"
"172","0","6","1.63384"
"173","0","6","1.16587"
"174","0","6","1.16587"
"175","0","7","1.16587"
"176","0","7","1.87198"
"177","0","7","1.37183"
"178","0","7","1.18345"
"179","0","7","1.36863"
"180","0","7","2.15905"
"181","0","7","2.75997"
"182","0","7","2.173"
"183","0","7","1.34431"
"184","0","7","1.78791"
"185","0","7","1.53655"
"186","0","7","2.31335"
"187","0","7","3.92621"
"188","0","7","1.4096"
"189","0","7","6.68319"
"190","0","7","7.94569"
"191","0","7","8.37152"
"192","0","7","1.4066"
"193","0","7","6.49757"
"194","0","7","5.16992"
"195","0","7","3.40992"
"196","0","7","2.08594"
"197","0","7","3.31637"
"198","0","7","2.16321"
"199","0","7","2.81792"
"200","0","8","2.45027"
"201","0","8","4.93569"
"202","0","8","4.93569"
"203","0","8","4.93569"
"204","0","8","4.93569"
"205","0","8","4.93569"
"206","0","8","4.93569"
"207","0","8","4.93569"
"208","0","8","4.93569"
"209","0","8","4.93569"
"210","0","8","4.67787"
"211","0","8","2.40071"
"212","0","8","2.03934"
"213","0","8","2.03934"
"214","0","8","2.03934"
"215","0","8","2.7828"
"216","0","8","2.25615"
"217","0","8","1.77406"
"218","0","8","2.86247"
"219","0","8","3.2879"
"220","0","8","2.70319"
"221","0","8","2.27845"
"222","0","8","7.06"
"223","0","8","4.37933"
"224","0","8","1.6829"
"225","0","9","1.6829"
"226","0","9","3.86628"
"227","0","9","1.6829"
"228","0","9","1.6829"
"229","0","9","1.77257"
"230","0","9","1.60816"
"231","0","9","2.11874"
"232","0","9","0.984625"
"233","0","9","1.85904"
"234","0","9","1.3274"
"235","0","9","1.80924"
"236","0","9","3.33173"
"237","0","9","4.30032"
"238","0","9","3.02689"
"239","0","9","2.29569"
"240","0","9","2.74479"
"241","0","9","3.43369"
"242","0","9","1.40483"
"243","0","9","3.88737"
"244","0","9","4.32064"
"245","0","9","3.60194"
"246","0","9","2.99155"
"247","0","9","3.7463"
"248","0","9","2.25902"
"249","0","9","2.66797"
"250","0","10","2.23908"
"251","0","10","2.29304"
"252","0","10","3.30837"
"253","0","10","2.1957"
"254","0","10","1.92331"
"255","0","10","1.97361"
"256","0","10","1.36082"
"257","0","10","2.69055"
"258","0","10","2.38481"
"259","0","10","1.38758"
"260","0","10","4.30495"
"261","0","10","4.22344"
"262","0","10","5.33528"
"263","0","10","2.5723"
"264","0","10","1.74965"
"265","0","10","1.36598"
"266","0","10","3.02582"
"267","0","10","2.6432"
"268","0","10","2.6432"
"269","0","10","3.06784"
"270","0","10","3.22523"
"271","0","10","5.69989"
"272","0","10","4.11071"
"273","0","10","6.17726"
"274","0","10","2.6432"
"275","0","11","3.63233"
"276","0","11","4.98423"
"277","0","11","3.22119"
"278","0","11","1.13975"
"279","0","11","1.77229"
"280","0","11","0.788582"
"281","0","11","5.98556"
"282","0","11","5.98556"
"283","0","11","5.98556"
"284","0","11","5.98556"
"285","0","11","5.98556"
